Event Key,Next Happy Event Key,Allowed Sad Path Event Keys,Return Event Key,Flow Terminal,Auto Queue Next,Default Delay Minutes,Active
project.kickoff,project.gate_approaching,"project.unexpected_status_change,project.timeline_updated,project.gate_exception",project.gate_approaching,FALSE,FALSE,0,TRUE
project.gate_approaching,project.gate_passed,"project.unexpected_status_change,project.timeline_updated,project.gate_exception",project.gate_approaching,FALSE,FALSE,0,TRUE
project.gate_passed,project.completed,"project.unexpected_status_change,project.timeline_updated,project.gate_exception",project.gate_approaching,FALSE,FALSE,0,TRUE
project.completed,,,,TRUE,FALSE,0,TRUE
project.unexpected_status_change,project.gate_approaching,"project.timeline_updated,project.gate_exception",project.gate_approaching,FALSE,FALSE,0,TRUE
project.timeline_updated,project.gate_approaching,"project.unexpected_status_change,project.gate_exception",project.gate_approaching,FALSE,FALSE,0,TRUE
project.gate_exception,project.gate_approaching,"project.unexpected_status_change,project.timeline_updated",project.gate_approaching,FALSE,FALSE,0,TRUE
incident.critical.identified,incident.critical.investigating,"incident.critical.delayed,incident.critical.fix_failed",incident.critical.investigating,FALSE,TRUE,30,TRUE
incident.critical.investigating,incident.critical.fix_in_progress,"incident.critical.delayed,incident.critical.fix_failed",incident.critical.fix_in_progress,FALSE,TRUE,30,TRUE
incident.critical.fix_in_progress,incident.critical.fix_in_qa,"incident.critical.regressed,incident.critical.delayed,incident.critical.fix_failed",incident.critical.fix_in_progress,FALSE,TRUE,30,TRUE
incident.critical.fix_in_qa,incident.critical.ready_for_release,"incident.critical.regressed,incident.critical.delayed,incident.critical.fix_failed",incident.critical.fix_in_progress,FALSE,TRUE,30,TRUE
incident.critical.ready_for_release,,"incident.critical.regressed,incident.critical.delayed",,TRUE,FALSE,0,TRUE
incident.critical.regressed,incident.critical.fix_in_progress,"incident.critical.delayed,incident.critical.fix_failed",incident.critical.fix_in_progress,FALSE,TRUE,30,TRUE
incident.critical.delayed,incident.critical.fix_in_progress,"incident.critical.regressed,incident.critical.fix_failed",incident.critical.fix_in_progress,FALSE,TRUE,30,TRUE
incident.critical.fix_failed,incident.critical.investigating,incident.critical.delayed,incident.critical.investigating,FALSE,TRUE,30,TRUE
release.scheduled,release.go_no_go,release.delayed,release.go_no_go,FALSE,TRUE,1440,TRUE
release.go_no_go,release.started,release.delayed,release.go_no_go,FALSE,TRUE,60,TRUE
release.started,release.completed,"release.delayed,release.rollback_evaluating,release.rolled_back",release.started,FALSE,TRUE,30,TRUE
release.completed,,release.postmortem_needed,,TRUE,FALSE,0,TRUE
release.delayed,release.go_no_go,"release.rollback_evaluating,release.rolled_back",release.go_no_go,FALSE,TRUE,1440,TRUE
release.rollback_evaluating,release.rollback_decision,"release.delayed,release.rolled_back",release.started,FALSE,TRUE,30,TRUE
release.rollback_decision,release.completed,"release.delayed,release.rolled_back",release.started,FALSE,TRUE,30,TRUE
release.rolled_back,release.postmortem_needed,,release.postmortem_needed,FALSE,TRUE,60,TRUE
release.postmortem_needed,,,,TRUE,FALSE,0,TRUE
stray.submitted,stray.weekly_summary,"stray.disposition_changed,stray.exited_intake",stray.weekly_summary,FALSE,FALSE,0,TRUE
stray.weekly_summary,stray.disposition_changed,stray.exited_intake,stray.disposition_changed,FALSE,FALSE,0,TRUE
stray.disposition_changed,stray.exited_intake,,stray.exited_intake,FALSE,FALSE,0,TRUE
stray.exited_intake,,,,TRUE,FALSE,0,TRUE
